EfficientNetB4----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [32, 42, 190, 190]           1,134
       BatchNorm2d-2         [32, 42, 190, 190]              84
              SiLU-3         [32, 42, 190, 190]               0
          CNNBlock-4         [32, 42, 190, 190]               0
            Conv2d-5         [32, 42, 190, 190]             378
       BatchNorm2d-6         [32, 42, 190, 190]              84
              SiLU-7         [32, 42, 190, 190]               0
          CNNBlock-8         [32, 42, 190, 190]               0
 AdaptiveAvgPool2d-9             [32, 42, 1, 1]               0
           Conv2d-10             [32, 10, 1, 1]             430
             SiLU-11             [32, 10, 1, 1]               0
           Conv2d-12             [32, 42, 1, 1]             462
          Sigmoid-13             [32, 42, 1, 1]               0
SqueezeExcitation-14         [32, 42, 190, 190]               0
           Conv2d-15         [32, 24, 190, 190]           1,008
      BatchNorm2d-16         [32, 24, 190, 190]              48
InvertedResidualBlock-17         [32, 24, 190, 190]               0
           Conv2d-18         [32, 24, 190, 190]             216
      BatchNorm2d-19         [32, 24, 190, 190]              48
             SiLU-20         [32, 24, 190, 190]               0
         CNNBlock-21         [32, 24, 190, 190]               0
AdaptiveAvgPool2d-22             [32, 24, 1, 1]               0
           Conv2d-23              [32, 6, 1, 1]             150
             SiLU-24              [32, 6, 1, 1]               0
           Conv2d-25             [32, 24, 1, 1]             168
          Sigmoid-26             [32, 24, 1, 1]               0
SqueezeExcitation-27         [32, 24, 190, 190]               0
           Conv2d-28         [32, 24, 190, 190]             576
      BatchNorm2d-29         [32, 24, 190, 190]              48
InvertedResidualBlock-30         [32, 24, 190, 190]               0
           Conv2d-31        [32, 144, 190, 190]          31,104
      BatchNorm2d-32        [32, 144, 190, 190]             288
             SiLU-33        [32, 144, 190, 190]               0
         CNNBlock-34        [32, 144, 190, 190]               0
           Conv2d-35          [32, 144, 95, 95]           1,296
      BatchNorm2d-36          [32, 144, 95, 95]             288
             SiLU-37          [32, 144, 95, 95]               0
         CNNBlock-38          [32, 144, 95, 95]               0
AdaptiveAvgPool2d-39            [32, 144, 1, 1]               0
           Conv2d-40              [32, 6, 1, 1]             870
             SiLU-41              [32, 6, 1, 1]               0
           Conv2d-42            [32, 144, 1, 1]           1,008
          Sigmoid-43            [32, 144, 1, 1]               0
SqueezeExcitation-44          [32, 144, 95, 95]               0
           Conv2d-45           [32, 32, 95, 95]           4,608
      BatchNorm2d-46           [32, 32, 95, 95]              64
InvertedResidualBlock-47           [32, 32, 95, 95]               0
           Conv2d-48          [32, 192, 95, 95]          55,296
      BatchNorm2d-49          [32, 192, 95, 95]             384
             SiLU-50          [32, 192, 95, 95]               0
         CNNBlock-51          [32, 192, 95, 95]               0
           Conv2d-52          [32, 192, 95, 95]           1,728
      BatchNorm2d-53          [32, 192, 95, 95]             384
             SiLU-54          [32, 192, 95, 95]               0
         CNNBlock-55          [32, 192, 95, 95]               0
AdaptiveAvgPool2d-56            [32, 192, 1, 1]               0
           Conv2d-57              [32, 8, 1, 1]           1,544
             SiLU-58              [32, 8, 1, 1]               0
           Conv2d-59            [32, 192, 1, 1]           1,728
          Sigmoid-60            [32, 192, 1, 1]               0
SqueezeExcitation-61          [32, 192, 95, 95]               0
           Conv2d-62           [32, 32, 95, 95]           6,144
      BatchNorm2d-63           [32, 32, 95, 95]              64
InvertedResidualBlock-64           [32, 32, 95, 95]               0
           Conv2d-65          [32, 192, 95, 95]          55,296
      BatchNorm2d-66          [32, 192, 95, 95]             384
             SiLU-67          [32, 192, 95, 95]               0
         CNNBlock-68          [32, 192, 95, 95]               0
           Conv2d-69          [32, 192, 95, 95]           1,728
      BatchNorm2d-70          [32, 192, 95, 95]             384
             SiLU-71          [32, 192, 95, 95]               0
         CNNBlock-72          [32, 192, 95, 95]               0
AdaptiveAvgPool2d-73            [32, 192, 1, 1]               0
           Conv2d-74              [32, 8, 1, 1]           1,544
             SiLU-75              [32, 8, 1, 1]               0
           Conv2d-76            [32, 192, 1, 1]           1,728
          Sigmoid-77            [32, 192, 1, 1]               0
SqueezeExcitation-78          [32, 192, 95, 95]               0
           Conv2d-79           [32, 32, 95, 95]           6,144
      BatchNorm2d-80           [32, 32, 95, 95]              64
InvertedResidualBlock-81           [32, 32, 95, 95]               0
           Conv2d-82          [32, 192, 95, 95]          55,296
      BatchNorm2d-83          [32, 192, 95, 95]             384
             SiLU-84          [32, 192, 95, 95]               0
         CNNBlock-85          [32, 192, 95, 95]               0
           Conv2d-86          [32, 192, 95, 95]           1,728
      BatchNorm2d-87          [32, 192, 95, 95]             384
             SiLU-88          [32, 192, 95, 95]               0
         CNNBlock-89          [32, 192, 95, 95]               0
AdaptiveAvgPool2d-90            [32, 192, 1, 1]               0
           Conv2d-91              [32, 8, 1, 1]           1,544
             SiLU-92              [32, 8, 1, 1]               0
           Conv2d-93            [32, 192, 1, 1]           1,728
          Sigmoid-94            [32, 192, 1, 1]               0
SqueezeExcitation-95          [32, 192, 95, 95]               0
           Conv2d-96           [32, 32, 95, 95]           6,144
      BatchNorm2d-97           [32, 32, 95, 95]              64
InvertedResidualBlock-98           [32, 32, 95, 95]               0
           Conv2d-99          [32, 192, 95, 95]          55,296
     BatchNorm2d-100          [32, 192, 95, 95]             384
            SiLU-101          [32, 192, 95, 95]               0
        CNNBlock-102          [32, 192, 95, 95]               0
          Conv2d-103          [32, 192, 48, 48]           4,800
     BatchNorm2d-104          [32, 192, 48, 48]             384
            SiLU-105          [32, 192, 48, 48]               0
        CNNBlock-106          [32, 192, 48, 48]               0
AdaptiveAvgPool2d-107            [32, 192, 1, 1]               0
          Conv2d-108              [32, 8, 1, 1]           1,544
            SiLU-109              [32, 8, 1, 1]               0
          Conv2d-110            [32, 192, 1, 1]           1,728
         Sigmoid-111            [32, 192, 1, 1]               0
SqueezeExcitation-112          [32, 192, 48, 48]               0
