EfficientNetB0----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [2, 32, 112, 112]             864
       BatchNorm2d-2          [2, 32, 112, 112]              64
              SiLU-3          [2, 32, 112, 112]               0
          CNNBlock-4          [2, 32, 112, 112]               0
            Conv2d-5          [2, 32, 112, 112]             288
       BatchNorm2d-6          [2, 32, 112, 112]              64
              SiLU-7          [2, 32, 112, 112]               0
          CNNBlock-8          [2, 32, 112, 112]               0
 AdaptiveAvgPool2d-9              [2, 32, 1, 1]               0
           Conv2d-10               [2, 8, 1, 1]             264
             SiLU-11               [2, 8, 1, 1]               0
           Conv2d-12              [2, 32, 1, 1]             288
          Sigmoid-13              [2, 32, 1, 1]               0
SqueezeExcitation-14          [2, 32, 112, 112]               0
           Conv2d-15          [2, 16, 112, 112]             512
      BatchNorm2d-16          [2, 16, 112, 112]              32
InvertedResidualBlock-17          [2, 16, 112, 112]               0
           Conv2d-18          [2, 96, 112, 112]          13,824
      BatchNorm2d-19          [2, 96, 112, 112]             192
             SiLU-20          [2, 96, 112, 112]               0
         CNNBlock-21          [2, 96, 112, 112]               0
           Conv2d-22            [2, 96, 56, 56]             864
      BatchNorm2d-23            [2, 96, 56, 56]             192
             SiLU-24            [2, 96, 56, 56]               0
         CNNBlock-25            [2, 96, 56, 56]               0
AdaptiveAvgPool2d-26              [2, 96, 1, 1]               0
           Conv2d-27               [2, 4, 1, 1]             388
             SiLU-28               [2, 4, 1, 1]               0
           Conv2d-29              [2, 96, 1, 1]             480
          Sigmoid-30              [2, 96, 1, 1]               0
SqueezeExcitation-31            [2, 96, 56, 56]               0
           Conv2d-32            [2, 24, 56, 56]           2,304
      BatchNorm2d-33            [2, 24, 56, 56]              48
InvertedResidualBlock-34            [2, 24, 56, 56]               0
           Conv2d-35           [2, 144, 56, 56]          31,104
      BatchNorm2d-36           [2, 144, 56, 56]             288
             SiLU-37           [2, 144, 56, 56]               0
         CNNBlock-38           [2, 144, 56, 56]               0
           Conv2d-39           [2, 144, 56, 56]           1,296
      BatchNorm2d-40           [2, 144, 56, 56]             288
             SiLU-41           [2, 144, 56, 56]               0
         CNNBlock-42           [2, 144, 56, 56]               0
AdaptiveAvgPool2d-43             [2, 144, 1, 1]               0
           Conv2d-44               [2, 6, 1, 1]             870
             SiLU-45               [2, 6, 1, 1]               0
           Conv2d-46             [2, 144, 1, 1]           1,008
          Sigmoid-47             [2, 144, 1, 1]               0
SqueezeExcitation-48           [2, 144, 56, 56]               0
           Conv2d-49            [2, 24, 56, 56]           3,456
      BatchNorm2d-50            [2, 24, 56, 56]              48
InvertedResidualBlock-51            [2, 24, 56, 56]               0
           Conv2d-52           [2, 144, 56, 56]          31,104
      BatchNorm2d-53           [2, 144, 56, 56]             288
             SiLU-54           [2, 144, 56, 56]               0
         CNNBlock-55           [2, 144, 56, 56]               0
           Conv2d-56           [2, 144, 28, 28]           3,600
      BatchNorm2d-57           [2, 144, 28, 28]             288
             SiLU-58           [2, 144, 28, 28]               0
         CNNBlock-59           [2, 144, 28, 28]               0
AdaptiveAvgPool2d-60             [2, 144, 1, 1]               0
           Conv2d-61               [2, 6, 1, 1]             870
             SiLU-62               [2, 6, 1, 1]               0
           Conv2d-63             [2, 144, 1, 1]           1,008
          Sigmoid-64             [2, 144, 1, 1]               0
SqueezeExcitation-65           [2, 144, 28, 28]               0
           Conv2d-66            [2, 40, 28, 28]           5,760
      BatchNorm2d-67            [2, 40, 28, 28]              80
InvertedResidualBlock-68            [2, 40, 28, 28]               0
           Conv2d-69           [2, 240, 28, 28]          86,400
      BatchNorm2d-70           [2, 240, 28, 28]             480
             SiLU-71           [2, 240, 28, 28]               0
         CNNBlock-72           [2, 240, 28, 28]               0
           Conv2d-73           [2, 240, 28, 28]           6,000
      BatchNorm2d-74           [2, 240, 28, 28]             480
             SiLU-75           [2, 240, 28, 28]               0
         CNNBlock-76           [2, 240, 28, 28]               0
AdaptiveAvgPool2d-77             [2, 240, 1, 1]               0
           Conv2d-78              [2, 10, 1, 1]           2,410
             SiLU-79              [2, 10, 1, 1]               0
           Conv2d-80             [2, 240, 1, 1]           2,640
          Sigmoid-81             [2, 240, 1, 1]               0
SqueezeExcitation-82           [2, 240, 28, 28]               0
           Conv2d-83            [2, 40, 28, 28]           9,600
      BatchNorm2d-84            [2, 40, 28, 28]              80
InvertedResidualBlock-85            [2, 40, 28, 28]               0
           Conv2d-86           [2, 240, 28, 28]          86,400
      BatchNorm2d-87           [2, 240, 28, 28]             480
             SiLU-88           [2, 240, 28, 28]               0
